epoch,LEACH_trial0,LEACH_trial1,LEACH_trial2,LEACH_trial3,LEACH_trial4,LEACH_trial5,LEACH_trial6,LEACH_trial7,LEACH_trial8,LEACH_trial9,LEACH_trial10,LEACH_trial11,LEACH_trial12,LEACH_trial13,LEACH_trial14
0,99.02915002149025,97.66524414692718,101.22114219818842,99.87858523857423,100.2066524087124,100.57824507311065,101.54164344827835,101.2526349312113,99.21692331869076,100.00302879793327,100.61362033548863,101.28290733271575,101.56022860142437,100.62762508348743,101.8645285008091
1,98.31096489598085,96.8814499353013,100.64441917824763,99.0763562300915,99.60610412734464,99.96381702849689,100.9634650138662,100.62070677771243,98.56803486985861,98.99620749071772,99.4854131757418,100.30875015415327,101.01486066391796,99.90943008016404,101.29283489825123
2,97.74235745047767,96.03100602002573,99.7721717202316,98.32413721453352,99.08775876369376,99.33871218717256,99.89779432981511,99.99478977761578,98.04979498002092,98.31538639793422,98.3836717878397,99.37827726532389,100.48582862690311,99.25548715203614,100.71171492268937
3,97.19783307259227,95.3825544744303,98.66515677191805,97.62689511719314,98.42382653274508,98.70371895878307,99.29047510438772,99.40757956488821,97.22804296351346,97.51187965151682,97.70943160182466,98.83762580965724,99.18523281506293,98.68663830211145,100.07815282808534
4,96.42858544772413,94.70853496240954,97.868632077422,96.57259945006881,97.88964022777711,98.09657680132008,98.33350821913434,98.76800188011322,96.49374971007202,96.56366076889346,97.12520350858432,98.2532585986332,98.54446728280202,97.99593073521551,99.39590872661896
5,95.65855737309104,94.00816710075502,97.21621895132964,96.01988747588958,97.35227477444431,96.87141733488795,97.72349258825088,98.21574159150715,95.6772584925964,95.78048189351617,96.50538543022108,97.13873492426305,96.6655920864,97.11925496928099,98.47556012459273
6,95.15949437357615,93.35419077023523,96.443476060372,95.45507558595241,96.56837264565429,96.27651447568122,95.87542877499304,97.53418919859715,94.94970895052228,95.14766355576549,95.66120003235349,96.3687238796343,95.92646502443796,96.39113881687034,97.7359916627354
7,94.53891054225731,92.6291441123962,95.72532266868156,94.6923357726437,95.63282243056258,95.71955023024545,95.13056823876715,96.86946271874716,94.08654930060194,94.47310160268702,95.10378929976545,95.68148191136126,95.31069455796194,95.64923596881908,97.00521349558063
8,93.9895481562772,91.40158483107619,94.98672856998279,94.0568348772928,95.01897688483461,95.18439898844312,94.28748293124814,96.0402410409608,93.40515453519136,93.72102909560589,94.33287488220628,94.9931184697618,94.32340570154493,95.13112706385505,96.27059654332106
9,93.40614303922574,90.74004611076091,94.25370553477796,93.47448082443506,94.42638192699906,94.49564874796076,93.32333355801647,95.14997359052579,92.72145593039221,92.98471047285429,93.43315045764206,94.30056849808165,93.5080296903543,94.38224957066831,95.67467773464327
10,92.851525760067,89.7519727855674,93.62040851718956,92.6567711403017,93.14042675665381,93.83297074956504,92.67794024250131,94.58383682434278,91.96627101620476,91.93666982414966,92.66909802927005,93.61390060012802,92.74397887358401,93.74782945020625,95.11284341274394
11,92.09638309914634,88.46885702622194,92.76061435481695,91.99947985376944,92.57136476294365,93.24167708544073,92.0812834617687,93.95805871109607,90.85499732978806,90.70677517763602,91.81293907613292,92.75299576279805,92.0749817888194,92.58361041553927,94.20621407386314
12,91.31039017332428,87.84807468907222,91.8728332499389,91.4779699317988,91.01582762918171,92.53993017446469,90.80871362568126,93.40185944140056,89.20503139481679,90.06642014065383,91.11544754021999,91.73872041469016,91.52687226513214,91.9731413462426,93.64878463113456
13,90.67902936845572,87.07835320312407,90.95276509742465,90.65179406353793,90.27199191660439,91.28470361583842,90.05852790818324,92.79468910590838,88.18227658451906,89.22358363103082,89.64286795656362,91.10476558278363,90.84804106752131,91.4182797829587,92.67422548937824
14,89.90827749918185,86.42913661262934,90.08235748422851,90.10225048753982,89.02507414268163,90.73442669497949,88.78413227062838,91.19673822251688,87.38936220261525,88.62237673489744,88.9599283502867,90.01585964771148,90.18645327196238,90.56493241194387,92.17796546823077
15,89.2560535111214,85.0698568687593,89.45026104232203,89.38118455550841,87.3402324220388,89.23866637281661,88.21993869178276,89.41160961882959,86.50972828285978,87.89488756689137,87.80828982049476,89.1769046467024,89.40263462998435,89.65792252453133,91.12302655639283
16,88.56643472335647,84.37113571377772,88.54245289691275,88.67413026338602,85.57891756122768,88.59962702287785,87.56169399441464,88.68546687439606,84.91503513086681,87.01166317417851,86.64468806603406,88.57682304334456,88.42161250720551,89.04110144965209,90.4494302246361
17,88.06843803347017,83.67694746615953,87.24738179739784,87.91266644488216,84.79842798815767,87.86138391292486,86.88078483629846,88.07724566469989,84.35818952066418,86.20465352255046,85.8853781037042,88.06207297550537,87.63741901752117,88.16851593835207,89.86831024907423
18,87.24909255884671,82.91311267859952,86.54605696465958,86.90082841651441,83.89455666841238,87.21892609852786,85.81412612575649,86.69636594365325,83.68707911559913,85.33559885024395,84.3525621260117,86.88987143138972,87.1036648801472,87.60523917251159,89.30835800807894
19,86.4399140835662,82.1167348765029,85.72271971241388,86.26120174526415,82.47598504911964,86.5602224821889,84.93466676420904,86.07822565205801,83.11126575496392,84.1434473913392,83.32164053448639,86.22931906653702,86.07011011955531,86.74489281726633,88.40172866919812
20,85.88373326217733,81.53360925579048,85.09363499717284,85.50090735392064,81.83096546348357,86.0512674051545,83.86098663327608,85.03395628521018,82.19641290748118,83.15025236081986,82.55273860513933,85.42343758813304,85.35520001667606,85.83855983190068,87.7620903734665
21,85.21550347718279,80.43535464134435,84.49284511427307,84.95992998866824,81.25285105032386,85.36706534437633,83.22386319325634,84.24309825204264,81.35976921990365,82.36963438312294,81.62125103205338,84.86108870475448,84.78679777081713,85.29933246668382,87.20474947556032
22,84.34347129868551,79.49343042809306,83.40991524326984,83.66207868769783,80.59223688833994,84.40222130533107,82.24249194954454,83.53806622384957,80.68330545857837,81.15329015227461,80.29972416155647,84.23314900565371,84.16533148602423,84.746676430145,86.56262105743643
23,83.68915844823763,78.51419175251986,82.23181697353682,82.3821972408356,80.04396959517902,83.78779326071732,81.55131728445777,82.81304578418923,79.34031665633641,80.503747624772,79.68180089736059,83.25396769854228,83.21248015144431,84.11857917906312,86.06133582797935
24,82.91732666298878,77.8154705975383,81.3996547662499,81.70907894913168,79.28873688172335,83.29333173750632,80.98341486266104,81.9947200341147,78.6035695379327,79.65273073559372,79.08684015632798,82.13944402417208,82.59256886883632,83.39211507060664,84.5329566835628
25,82.1398373182239,77.15279554769033,80.41156265173731,80.87354298424206,78.31247414574747,82.76375848643212,80.33674994868396,81.37335201202849,77.9276760596708,79.06068763350086,78.47135198007352,81.5723761864197,82.01355409602562,82.79177201177409,83.7685892580272
26,81.52638034326323,76.58007905678504,79.79830666592686,80.24392560665403,77.63106464039798,81.90557898959713,79.71615695488309,80.49741228521262,76.63594031147645,78.41997733348909,77.73745702559812,80.53928081800458,81.1578679241776,81.98046434544452,83.21287714642898
27,80.7091590020842,75.86951523697346,79.08515413623738,79.52626655257977,76.806006768675,80.39899319836523,78.9222318023367,79.46423335006695,75.49014646526467,77.87795702425765,77.06604970496657,79.94289090306715,80.4793929027459,81.01352540650296,82.62989684072494
28,79.8898667282922,75.28325891912101,78.09990764092541,78.81443244732499,75.6010024267773,79.85225298750765,78.1032003032258,78.62069454802676,74.35535413701484,77.17417965656423,76.10399591144932,79.1971460720394,79.73365060999218,80.39136094189023,82.01906370312456
29,79.35588603458689,74.64447006930004,77.04638610769975,78.07477194699565,74.74611196749362,79.15428434237275,77.45296640630593,77.69061194179321,73.55103483097858,76.54504373326503,75.52570846664999,78.49899755009086,78.81636553549859,78.85604336259915,81.48829298860271
30,78.84628561390626,73.13217205637619,76.16766004633926,77.29376314121882,74.22239784315391,77.68977907863484,76.18172217813469,76.97225797597525,72.97633960740657,75.87534792850894,74.6761414789918,77.86412119460716,77.83878342655419,78.18928808751807,80.89771874650253
31,78.24891521810673,72.17454415878208,75.44841944486711,76.16789196853813,73.42195344106582,77.17658212142018,75.09760567192083,76.46487596354487,72.25364643726253,74.88293319115826,73.85545346225398,77.01314586312611,77.14054436272153,77.44041059433127,80.16576132033664
32,77.6939147423308,71.39739747162741,74.57521408409377,75.53154629439946,72.75923173470585,74.98170133674984,74.3583764331108,75.85997483620694,71.52283191157468,74.27175767015659,73.13855602710481,76.32590389485314,76.5283701197023,76.83805091380998,79.4522327791871
33,77.13062691152547,70.17431848535624,73.62538776895454,74.8901555216835,71.98027653695293,73.98350461557017,73.71525079803067,74.9701164921568,70.73129406210202,73.10338813570714,71.38699059811121,75.58879259647571,75.98889956124296,76.20283631640456,78.88297674784066
34,76.54805064103373,69.41334971089768,72.765593606582,74.15086702239479,71.39285863604172,72.84581195478019,73.07369089958554,74.31908141424317,69.2467333190349,72.34951721564259,70.73207304066396,74.02031781923318,75.17758134988071,75.27399518952564,77.43043399476916
35,75.84012653734956,68.32488221282782,72.16935521138667,73.31419877764408,70.72937246385122,71.71345401923124,71.88836988760906,73.67383041917269,68.28604105618486,71.35149233800375,70.07715548321669,73.4315008176149,73.79323724284656,74.53954772951325,76.88358446800189
36,74.77394261409086,67.31131373791746,70.54517662661782,72.56581587514795,70.19134602743505,69.83849081518058,71.35685639659349,72.99525225652782,67.50858474979118,69.37617950199092,69.26329014952631,72.68923755524168,73.121861458632,73.81354163872716,76.19154860800607
37,74.18701676308955,65.61244645141296,69.45501542700934,71.72969336059957,69.12664095189709,68.9822395009316,70.55114253205971,72.42865157682168,66.67934279842258,68.61123243685284,68.56211127401497,72.065334292371,72.5107179274207,72.93531259277152,75.15539841759245
38,73.52654225323344,65.0314854449215,68.80678073464776,71.1155658784258,68.11604398086895,68.43033034700777,69.84873774907905,71.55871494370405,65.77148735664181,67.66684117937727,67.71784048423932,70.9204062846479,71.55681303487455,72.364448064188,73.72461127781527
39,72.99910731005018,64.30239921146699,68.13861842607999,70.04836753894868,67.51256259623946,67.7632526041653,69.19516655547869,70.9829870971593,64.62835167684322,66.86754213497466,66.44266364719127,69.94293319978519,70.95141973132876,71.63689028883874,73.14631050347963
40,72.50938787848187,63.204144597020885,67.29507134908866,69.39209347680311,66.78872260059796,67.20868874703125,68.5646749006136,69.95177780852998,63.651162451584426,66.12657763078872,65.23065837748558,69.35657849755535,70.4103121673439,69.95589033022199,72.08793262485185
41,71.89316589166735,62.556071506680055,66.20430598473114,67.9134376561719,66.04142942018362,66.51553631311785,67.91294623759592,69.23324259278336,63.00782413528625,65.41358725283523,64.59668008658032,68.75240250272496,69.69765201070516,69.22975278269378,71.51565529734408
42,71.07382041704386,61.7224201578789,65.49175304065835,67.17256102048428,65.50592542344125,65.96800095413465,67.21443293480523,68.04307217181567,62.12966526062767,64.41152193354118,63.72351883301365,67.92547005155205,69.048869124805,68.59843660218377,70.68858412846275
43,69.98974221948997,61.133857121924855,63.417858206528855,66.5128372074549,64.8666624984358,65.24412603919656,66.1154891588523,66.99899495314807,61.23932824043015,63.766344489401696,62.316974766718964,66.95635721861,68.47367767744846,68.03427178399542,70.07575470816249
44,69.38152164059667,60.27084991453461,62.273015810189214,65.91484202518288,64.01106403280298,64.71705764513231,65.11284389145462,66.48885969059043,60.497552776501436,63.106042772298345,61.472703976943336,66.40890042654011,67.94967643173375,67.39990506128395,68.62320321994301
45,68.81763977677652,58.79411057950035,61.604818260330816,65.30946557627293,63.17340896800791,64.10262960051858,64.52202966653167,65.9429786699664,58.876355469322,61.532247259672,60.52539582741022,65.78037532415452,67.02320065119862,66.67448741755796,68.00703445858127
46,67.64891302375081,57.977825547675764,60.89041031287263,64.37521064720558,62.57126532772794,63.30628859874147,63.739530080505,65.3746003848302,58.29422936496938,60.92733477723248,59.87915354963981,65.09290511392922,65.86387153997924,65.91410371099114,67.25875115977193
47,67.03775885022692,56.52862335176987,60.04341312017078,63.7234688456407,61.98665199472437,62.68257171842249,63.0059207833958,64.50360641310073,57.488363304120234,60.23197443761932,58.35656062015898,64.24847104149893,64.92731073754763,65.23623538735897,66.68896188015782
48,66.48943949630635,55.692617494614325,59.12915652755207,63.110627346044815,61.35745308782367,62.10328617054056,62.49639559507787,63.32331029423309,56.81409781235721,59.084663673055964,57.56485470434343,63.37464403299482,64.27627985342365,64.20111808725618,65.75712633791092
49,65.81877603868134,54.825436384863,58.17511302619329,62.54373333004957,60.64730789461098,61.11345775351463,61.88111227085031,62.60568139034962,56.19249452995836,58.19130072802728,55.90653177658767,62.79262898701575,63.49878610366784,63.6683541670537,65.06238963297612
50,65.1657661917808,53.85055615989337,56.97054729585691,61.80770459544023,59.91530331511203,60.11526103233496,61.34846832573412,61.993333309102695,55.33895923236119,57.41349703921994,54.397714312565974,62.263633861468165,62.832269219277165,62.82824559763279,64.3436869222539
51,64.12058587082042,53.05098525570627,56.40562184387564,61.04137407536488,59.284811467447724,59.565094120155315,60.282749979389955,61.31799553724389,54.647997823585314,56.69723420396861,53.5410211357643,60.72332094190824,62.31424448788957,61.63524845950189,63.876251561214
52,63.51391155995987,52.535392185089094,55.54113646684538,60.235856615867974,58.508590835070464,58.880892059377146,59.02667634125252,59.89613994499577,53.87440067603318,55.23968405562785,52.902952445198935,60.12930311237915,61.636492968102196,60.843215355680904,62.98863128698083
53,62.544501692941516,51.79692195879247,54.84863590554716,59.30685728729377,57.77658625557145,57.65573259294497,58.44333812220552,59.24783296397141,53.15848560980731,54.34414709523976,51.757227218824724,59.14890371058555,60.98513502410119,60.215854107167395,62.410280554763325
54,61.95593989622724,51.13952971494028,54.10997191849089,58.65488859199924,57.23087257000967,57.133164085462035,57.608382912493006,58.54646402401007,52.44896100100512,53.52817951897495,51.15998262656973,58.24204632940081,60.37942678958834,59.466012284338014,61.86435660166864
55,60.81555138473327,50.11573789369202,53.4522754890968,58.089855657680616,56.52847580109731,56.168320046416774,57.012252063357835,57.944224546447785,51.61958468008192,52.92397725011707,50.39886419548324,57.69365983406693,59.035981049205255,58.8953173233474,61.27943838888298
56,60.23264097203789,48.92952487802491,52.73609555462417,57.545446447673136,55.935231738835846,55.34138201480822,56.20789057230145,57.31662822759621,50.861377893154184,52.018148488590306,49.834523336284605,56.650748914414045,58.175600403932854,58.32168280955001,60.722567813549745
57,59.669647630684004,48.23095709177017,51.874779029033526,56.780651920329525,55.3571173256762,54.75181574720676,55.448665728260565,56.488445672922765,50.17309521755603,51.56802299017663,49.13180441015905,55.99767620798764,57.28574758215514,57.60086775042217,60.18466307606983
58,59.05330480310989,47.63970672005807,50.8686562796856,56.20706715375091,54.70051582945294,53.84275747060549,54.602827667610704,55.81703157745768,49.55879840953224,51.069517195987395,48.49100787574164,55.40365837845851,56.58990281876629,57.04910204122046,59.54374668793721
59,58.35143682613821,46.47014510643169,50.24341486989177,55.66393571819898,53.88484902357303,53.29113509972035,53.2313943746581,55.093260323268,48.86897616718318,50.410877734558966,47.90625774690206,54.879808572852475,55.88270786607108,56.44143291453082,59.05708735625277
60,57.494753276599354,45.696128963146684,49.56351659954583,54.91726763397896,53.161199701052304,51.95587208708292,52.12327108594755,53.7018810774436,47.759863233653114,49.92209997690277,47.238141481696104,53.34160710915945,55.157267615298586,55.72061785540295,58.4582931204549
61,56.777018771189745,44.98073106815102,48.69069012160503,54.14658145529114,52.34248938687993,51.44727749125128,51.404232394447874,52.89491827422112,47.09628620545888,49.05835861589153,46.383016310231326,52.65321543107067,54.22593715002441,54.94518289011919,57.6647893871041
62,56.14565796632123,44.444496117208544,47.91563269120135,53.217582126716934,51.72423962396767,50.3458771899157,50.57981000669699,52.24276271573572,45.70625767068726,48.25096829767034,45.729689502288466,51.85882352424494,53.70372623711163,54.153726112434946,56.88765109865976
63,55.57582259997732,43.52226010110858,47.171186714529014,52.20880694557561,51.07521386580414,49.78035810913123,49.964015369521945,51.728049358036,44.88396786475121,47.67269380928537,45.086050941425306,50.729285499113715,53.00701112768014,53.601746213094266,56.29705477008939
64,54.924914014907074,42.804047250455696,46.52479113104148,51.64798052555022,49.97120536328925,49.19618680376757,49.37023923966592,51.146670639073264,44.184137245937634,47.04969852506036,44.23964035052012,50.182002555680725,52.070417445938716,52.12433060474173,55.71182643429961
65,54.436962670701895,42.032570671013936,44.99038047072436,51.10441688446323,49.13484310060623,48.591303020769445,48.6263815905269,49.44576755967692,43.67661268018375,46.2344514738658,43.60369902512593,49.61451388020447,50.99015706733434,51.435000040150385,55.08462762493998
66,53.56104259346794,41.3172206312278,43.74740686303729,50.338086364387834,48.403713325012845,47.537586877841036,48.060083313941064,48.97465607064929,42.75585689102294,45.737929123296816,42.90132242017713,48.962311646965894,50.25163694901678,50.58789880536804,54.37308744626868
67,53.099408988662645,40.72814730692401,42.86175889123275,49.75750429698581,47.84726173848466,46.73589068973171,46.91176163842578,47.995887957669105,41.3188788049283,44.42643734283828,42.06662223819671,48.36167063699612,49.61032560881754,49.99501004661918,53.86315390330525
68,52.45617986193588,40.00716078138121,41.94634427194,48.50127229311073,47.19856536696237,46.0946869909985,46.29612820229994,47.37479568966683,40.64645569198271,43.51217104631121,41.46800193839977,47.22734502530876,48.93707485398109,49.428205543599034,53.16208924382979
69,51.783047190985386,39.32602181290127,41.44082863988878,47.7214071731358,46.406199201247475,45.12642934557056,45.77317020560094,46.67386526833706,40.02690367750246,42.85530616727681,40.59702350288944,46.3190969400349,48.4268938580032,48.75334621642705,52.42822629964287
70,51.200367994574,38.77972576060621,40.715456599519015,46.911463722746525,45.68921024301175,44.444524787259326,45.211458281557015,46.069758949842786,39.56777230639053,42.226570135384975,39.69693922161422,45.52571223500115,47.80695024050216,48.0274793805785,51.75066679215719
71,50.34214625872583,38.17614168429453,39.858952761159046,46.27945433797718,45.03394822032297,43.93490204451692,44.18668679790778,45.55218969925947,38.6827480247483,41.40679497958726,39.128594612965486,44.83742059881697,47.226908284450715,47.03961872647252,51.018242919392556
72,49.81186238728304,37.55815126750285,38.67208059931003,45.67536030322731,44.43924897936239,42.775983079841104,43.273868244573976,44.97808897737773,37.70474239754826,40.05039763172361,38.4970892255255,43.89063819891656,46.584552379726496,46.44361452121297,50.382843614966355
73,49.23297423152608,36.82267941731365,37.61445625318047,44.946875160505314,43.930576200635585,42.35640105736803,42.58206176657886,44.45076031579753,36.863047942759295,39.542601155415355,37.945605711406195,43.19202336982028,45.969401824676495,45.7785486320322,49.81942145803216
