epoch,LEACH_trial0,LEACH_trial1,LEACH_trial2,LEACH_trial3,LEACH_trial4,LEACH_trial5,LEACH_trial6,LEACH_trial7,LEACH_trial8,LEACH_trial9,LEACH_trial10,LEACH_trial11,LEACH_trial12,LEACH_trial13,LEACH_trial14
74,48.629836514728915,36.17007942314031,36.581763852646645,44.26556095400896,43.37982211957617,41.59154500591945,41.84968970186697,43.73743640612394,36.25141356431459,38.73654717476338,36.66588776672636,41.967391263273825,45.21986161709895,45.22128759703511,48.92383337164164
75,47.98239949166789,35.53775443321793,35.74921995238974,43.519633579145776,42.995764292482335,41.090046714771354,41.31444773451778,42.69821449683101,35.42293381944833,38.34227875184317,35.95856927832328,41.4754828257085,44.60765011029078,44.62721700534561,48.387648158088126
76,47.37113790554981,35.0316183224696,35.15134358955544,42.822576582974946,42.13904297983649,40.50479257146812,40.44107088402482,42.11967764882676,34.79961290532862,37.85771944410407,35.248511540439864,40.82748599538468,43.882751561979624,44.02314868058583,47.5299680144433
77,46.699946401164965,34.53526362606306,34.48054672554848,41.904454792744396,41.52244770890922,39.778396243504,39.88632865795772,41.413002479512485,34.27741346633748,36.76279370797239,34.29686599049083,39.57363152255581,43.276798253900225,43.21536834672716,47.03038763766382
78,46.059562934031014,33.820032380746675,33.79817705663491,41.32118319397495,40.84482922134059,38.74998964686692,39.25424427105182,40.732797905936536,33.72046729236515,36.05218602226135,33.70497007692986,38.73772273184858,42.658453075859136,42.614193837021105,46.439842131073995
79,45.472935739172904,33.279707635565245,33.20972472991537,40.71516894845055,40.19516415865702,38.257985148980374,38.66759083754689,40.24386805366083,32.5441276185967,35.53417400955221,32.96419072724747,37.923046541272555,42.099524010178555,42.09651588105985,45.92345837851661
80,44.91828689608676,32.71637532980232,32.7575631928469,40.00086210348234,39.58578136622328,37.35634946962242,37.871794566500576,39.59239691692206,32.10747616752374,34.8554581560328,32.23476133658208,37.07681228667262,41.44064717041811,41.517505296199815,45.08265823837378
81,43.773674709165704,31.530968193402924,32.14124023320725,39.16499677865232,39.04514260113811,36.544012470120876,37.323729225153194,38.930862696022366,31.61348001719692,33.75639262313423,31.62716114975255,36.35170631417985,40.79637977075351,40.85243940701904,44.637241966465645
82,43.25271340018654,31.079546091122783,31.31515959720121,38.683600227874315,38.265574771184106,35.95833393385177,36.710627579509996,37.78303122656504,31.019040294438998,32.70789629923141,30.969254674408997,35.87742396308174,40.16419876223552,39.972160126852295,43.86424693934747
83,42.64064998870115,30.531702659847706,30.654590767318673,38.05044643144313,37.692206870863316,35.156863874373734,36.14891330676584,37.10045447741637,30.406894515418713,32.23043870842181,30.46602908963922,35.28805276593209,39.33459757527535,39.30219753456571,43.20786038457662
84,42.058582022159165,29.936664993122285,30.103196196234503,37.554434847367595,37.01816733122346,34.59745248973748,35.60506078441707,36.49267096346187,29.78429329279961,31.593340783318975,29.925104954990132,34.103070578695394,38.73801078254838,38.73258451325752,42.70368914082894
85,41.601285276792474,29.605446631884554,29.086794932604217,36.59962902848057,36.45598059952759,34.12313876109048,34.66887490709515,35.953441029880885,29.32352090785572,30.716134907927056,28.856364720415986,33.63786179226795,38.21311573484792,37.9758297363956,42.05993268466562
86,40.51987715410881,28.799040998874496,28.46981340634415,35.93995575130167,35.64784010973656,33.40801004164205,34.09579810551123,35.39823240876221,28.806106826407905,30.180825987287385,28.17363572613063,32.98746873586577,37.59126485203606,37.17149350646095,41.49223761979105
87,39.73155305210315,28.391607617402247,27.646673796306604,35.359442700972046,34.936945501711705,32.55403630710936,33.610328656868965,34.32229720133695,28.156950045730728,29.625813994735882,27.489157116064565,32.58232667618238,36.963414343813675,36.52712077469473,41.072469430202595
88,39.19237623443154,27.783627404953098,26.326583902012672,34.625527854070086,34.28266201368178,31.615432474942807,32.93114352272647,33.8101256686215,27.635393186530553,28.869867780359797,26.927340348888045,32.1364512290574,36.41484547399861,35.72925192799583,40.627851850486294
89,38.54862783995005,27.332019959274124,25.743967767152604,34.186360769904404,33.67964887985188,31.10799202290927,32.27101317351409,33.309815157583806,27.192596129589283,27.99662944700544,26.313300017552095,31.64341075466436,35.521237663826334,34.50660367860823,40.15225346888141
90,37.995586989099145,26.818208251619154,25.180335789317073,33.65798640244107,32.13234491031453,30.634271812799202,31.501831803904278,32.83075834525851,26.259962421005625,27.126426711723827,25.77198182005632,31.18442447193164,34.982553811312776,33.716710833442775,39.61152430401172
91,37.429054629832955,26.33416845999143,24.47743729146097,33.152093127610904,31.24379504056256,30.13107133851384,30.513642490363264,32.255180005172285,25.76680245118792,26.63332383453576,25.297847180991358,30.559410776024166,34.25849358030836,33.21869983913265,38.88878887382643
92,36.959810080171394,25.905935357095206,23.891570695692966,32.53337810704267,30.505612460121167,29.64307964697569,29.41343833922663,31.841400377849194,25.058175643395373,26.157397506924053,24.62263590057277,30.103805775746014,33.600384102250224,32.26337563758406,38.34474000655404
93,36.445467164363706,25.440171583002748,23.105376429949,31.862329719915046,29.88732082154427,29.253458780908854,28.788213323581257,30.948487736647326,24.444807892959155,25.707760229160748,24.07262578318855,29.688695874684043,32.94935227588087,31.724059432875094,37.8007963842276
94,35.91551152343778,24.571626546515432,22.64306189065495,30.947004959448186,29.442543016822224,28.81274691336118,28.05445369897675,30.446429643938323,23.90615928776411,25.23600387071963,23.58142614316521,29.170582821319645,32.33368854227796,30.749013470039504,36.754704778339836
95,35.17202154467396,24.09187405453811,22.09581895787528,29.961848443045792,28.987153098834174,28.219102469377848,27.204849390453447,29.89722386077155,23.4645518895087,24.50701050181362,23.099403276022567,28.223204578248634,31.393480393081994,30.305368997374554,36.29673923413078
96,34.56200118766394,23.68445769354154,21.39967608342988,29.433676986296742,28.316517926843133,27.74802853680043,26.702280703585952,29.39410204027675,22.931144518822133,24.08657730033215,22.591961350456792,27.443143662414546,30.991405837995888,29.90797932698672,35.04088414891095
97,33.96974634095549,23.02399577027945,20.80526700406168,28.491470454037117,27.880195069696693,27.18410053310717,26.18346356340167,28.96240745258129,22.567606939593517,23.653917230068277,22.090105377778407,27.01764305895497,29.81285216971173,29.093674809188457,34.50019689691837
98,33.19460553018629,22.443380232737812,20.135314562330482,28.035305207623345,27.31413182702862,26.668117934261865,25.785987995656875,28.38765736682032,21.577343527626176,23.236318014715966,21.20377530725797,26.220776685576194,28.702576651878942,28.688802188195023,33.98821618637501
99,32.640260795799264,22.011407565114116,19.48471377208266,27.28632290752573,26.614667198223483,26.10132428348593,25.440203281042432,27.81290728105932,21.14557043802619,22.582258860444544,20.836505002802888,25.755207610097216,28.154133783396844,28.192428504262462,33.409076082435696
100,31.860162086846334,21.58670138682779,19.063325339220537,26.772622598092212,25.916125517615484,25.577511961826115,24.48032142589691,27.296498680247087,20.777496380108538,21.680881942946627,19.866002175539546,25.227488731839454,27.68222791845199,27.613706083532108,32.96728227692742
101,31.30826875420828,21.13225727668419,18.51745276555589,26.055921008720073,25.16550161349661,25.17434750754712,24.10003899964469,26.854387047445904,19.98982816996607,21.068023825328247,19.17112955397153,24.785590604723474,27.15091224453441,26.912751046792312,32.556765895212656
102,30.80214197708671,20.460040585976028,18.168037939127647,25.597002994570584,24.74746059340866,24.733107304189584,23.666640291322107,26.45621723652144,19.619185690810294,20.656795888813086,18.678787210765027,24.46416488767504,26.7116394594995,26.464608208651804,32.14013893422367
103,30.36862561705326,20.04961795190837,17.796705083806128,25.089065701916,24.193866262110312,24.364833812156245,23.09554356118894,25.767106674215185,19.12688482422252,20.176753726919774,18.03290814499656,24.010960887103142,26.20656805485318,25.872488592568924,31.559105496462855
104,29.79777818558764,19.63496315894632,17.40234042603132,24.703508731195498,23.772986151924954,23.557836667297227,22.634813618468783,25.253756598904797,18.697217373205508,19.305802766642913,17.47884099838663,23.41046342361609,25.724285995214963,25.497985212839517,31.204847869698522
105,29.291589643576422,19.089390004892152,16.418767377756982,24.280820431084685,23.217287030969775,23.11383332059471,22.16925853312746,24.800809401219542,18.362118478878177,18.982442760054344,16.898576388891346,22.71438686327082,25.091284796010793,24.559385500166293,30.631140435566167
106,28.76525162529454,18.707918648867835,15.932126242676292,23.71140817529322,22.745764499580567,22.649106160797146,21.755870653716855,24.29399065357383,17.79238974226768,18.710737818842777,16.453053550501945,22.23533205130204,24.647403367436404,24.055862570743294,30.26669308917544
107,28.305989168668116,18.175330973761202,15.484984362104642,23.153041043339126,22.34247453352524,22.258339814161538,21.379087930153503,23.675868286063373,17.42639206409037,18.265351919173014,15.965302874606698,21.83205038318662,24.031039243114733,23.509791419924372,29.875357993828395
108,27.658574706520344,17.44897176737664,15.074274000777852,22.766302735531177,21.927408271383033,21.72271831103442,20.678878477673596,23.185375168476444,17.095311924629584,17.87804933504838,15.548827437962371,21.085939016473148,23.369898929766677,22.973121956159712,29.55035437253424
109,27.244367825411487,17.094432480154154,14.684507483579656,22.25266920635063,21.275196074893113,21.267818055423373,20.110268475378064,22.737927916094947,16.742132091132447,17.601088224073592,15.06402236159409,20.7348439434761,22.765316054924554,22.625360985006093,29.125808897437597
110,26.677957677525377,16.543500873277456,14.290229386259815,21.79869601118037,20.492872382023723,20.621138869534473,19.698636365953725,22.323844693121437,16.30683214548723,17.30871956891151,14.526840222954307,19.99860645933742,22.380294971392804,22.22410853691469,28.635049837715606
111,25.705975832577796,16.219402068977598,13.896348441324944,21.336931480432245,20.047989393611093,20.244056636586375,19.008091861884495,21.890338508594834,15.946240959365857,16.98678700632626,14.149419637766696,19.62548387255769,22.006122975631452,21.778050893506247,27.97748151739952
112,25.27709649888855,15.561965952401952,13.51436733430769,20.948896766555702,19.384493221391892,19.795316058944803,18.296296877369407,21.512739465381163,15.607026216418316,16.647866513524434,13.719467578590018,19.286694512703278,21.49121380907421,21.392787315232777,27.615873226344693
113,24.673452704364504,15.17895378448741,13.076304961917643,20.46107181866453,18.98808623208294,19.310785164948513,17.47419552739223,21.077345529014103,15.038923169559396,16.347174045388556,13.206027287834841,18.870798955189017,21.04964641185947,20.984866546524714,27.02021498572662
114,24.258739355899653,14.707381624962816,12.284165939042497,20.085448822664414,18.245398569428723,18.97228975552268,17.146417472962085,20.712539432425,14.724174427530935,15.996129211052905,12.841014046291162,18.575342707495302,20.616744728542976,20.586603836085004,26.65700286880693
115,23.754254373959032,14.181099829213371,11.67178600537353,19.69508824260055,17.680575128994427,18.18558074809535,16.85970979584844,20.272281694307548,14.407770385584355,15.440355777576356,12.557636467512836,18.190238572897808,20.199157304477566,19.95790629826836,26.300064243611427
116,23.348295592122064,13.71962244984756,11.240404973579201,19.274522103321605,17.315318386967697,17.62797528730559,16.409582217481987,19.72310905329104,14.025465788915685,15.131445538972937,12.186390906580431,17.838238590365204,19.629423363221537,19.39401174118231,25.831849644442126
117,22.78419764782695,13.258096758096979,10.97618049447179,18.827877226618874,17.01833362489576,17.282246682960604,16.14810644335989,19.392632083555267,13.587984891015816,14.85523510587759,11.713616698486042,17.24244331572102,19.325957514842507,18.693345497192897,25.313569644191542
118,22.259818573610886,12.82555572231856,10.579901284877705,18.35277766855023,16.557470489792998,16.799783036025264,15.877265602966538,18.93419330323005,13.100234382481707,14.527592547914955,11.247148888787434,16.585391613156123,18.7671520422496,18.219781803918668,24.89977484223188
119,21.60521721275067,12.315834423600636,10.2169660054421,18.02719357245144,16.30498701124087,16.49311596548875,15.44456313990494,18.58398642119036,12.672652067116358,14.25657608816251,10.894922474547657,16.17445855121164,18.40593004556217,17.85164522855294,24.3933945506155
120,21.153087965548316,11.863926306320828,9.949475773703803,17.714116786123665,15.970042646305867,16.179953351806184,15.129019431798135,18.02499875492979,12.337755825773664,13.882938134777746,10.498344885260265,15.655070010104925,18.00580064151775,17.124375640283848,23.984102806025273
121,20.76965357162209,11.537467191563785,9.43562748108732,17.251630324410634,15.523932899581858,15.820963016289081,14.626037114123147,17.642406443772497,11.96946097278823,13.554878602126626,10.120724378329927,15.326678412434541,17.30503685352652,16.848554554370086,23.599108341132332
122,20.439570047539284,11.263867953673854,9.083830830670834,16.823840563666682,15.250945683154201,15.507531165982064,14.28095906743295,17.272758512559626,11.749935208303777,13.147230202871896,9.77335380664946,14.768129020338364,16.97054473691031,16.530478615601965,23.27012921395173
123,20.062056711158547,10.847925622581124,8.85641652288919,16.435091624405125,14.669103466652706,15.204105668977475,14.065340025061841,16.933704511429944,11.518804551019961,12.631175195367423,9.436200589890442,14.285585986556919,16.66124815164,16.20892227406831,22.891507627863486
124,19.537396103687534,10.584706646910284,8.61441057412044,15.603289686471244,14.302460480311721,14.867039895167268,13.776855138701709,16.4293778340015,11.287711201625175,12.433561102073009,9.277855735156841,13.954019089020607,16.362235681722836,15.77071559960456,22.34803638680385
125,19.148390236378564,9.997733494823688,8.410243998632279,15.186500520174873,13.90257567930985,14.57422985922543,13.542247960989066,15.937548965038923,11.034086229283382,12.198985803136084,9.021569113354177,13.614523314472384,16.014659785799413,15.471255807008204,21.97173795326687
126,18.521828365882243,9.646572145537233,8.212227282904758,14.823595825053362,13.53385021939154,14.286653286410687,13.35262653812717,15.661781803614893,10.75468207604724,12.023828613950297,8.779687733684854,13.00278879014793,15.461865272671355,15.204154188845015,21.578799314813995
127,18.07258900525772,9.418938652275978,7.9779786289347046,14.480215786707639,13.196379609972977,14.006969308640214,13.088125572596722,15.29876570820643,10.485177033658875,11.649009334539876,8.360637868057703,12.426155183528222,15.125007996268781,14.862997196584676,21.248560148927677
128,17.643664801098726,9.207249262606762,7.79133991748799,14.018364801964712,12.834631334343419,13.553918534373294,12.864485509722677,14.98948653354979,10.282930821325717,11.239622933704151,8.130922189943128,12.036128368041782,14.848744528812873,14.596191598653304,20.94120931129896
129,17.246007002550396,8.89556220678122,7.570214095689849,13.615856966758784,12.551465354454683,13.28562309575967,12.697990001910537,14.603472330866847,10.078148098371193,10.87349371895028,7.830103859935311,11.796239861473614,14.473919641295263,14.277223778878769,20.63342475192294
130,16.93633013112762,8.657755579600169,7.315341943335476,13.290890301891851,12.250740560007296,12.62621618815536,12.48235223116923,14.210707150300431,9.661345472018255,10.628549327515508,7.57320656339394,11.524213107869066,14.041883453642637,14.018417021848455,20.314420860298572
131,16.13546904790202,8.47248894948447,7.065205983834652,12.754196175332387,11.96962408452465,11.99588150674002,12.25234852877781,13.871174534265938,9.364875186285769,10.424835106908487,7.300814942024077,11.13748121145373,13.70258192764033,13.515607978676469,19.960732903254904
132,15.777842136004448,8.229224170056007,6.885962370093583,12.288391986188033,11.637663694855338,11.56409357753899,12.043326314465407,13.601471834607185,9.075422159141901,10.224603135246593,7.092780809343992,10.888608160345367,13.393102506884327,13.197011297862046,19.43971880143202
133,15.467495340948746,7.892385823603371,6.719980604750986,11.99161632042067,11.275629629538354,11.247653503455165,11.840665953950799,13.298911618041345,8.899282855374269,9.87275313206984,6.8111412607732245,10.654337262963713,12.993365988430194,12.73432860212445,19.142128641601865
134,15.016242318235948,7.623963131797941,6.230115817574097,11.685090266908508,11.065128060485376,10.976784014957412,11.59751879594655,12.807675439083463,8.665332183093033,9.491387687100026,6.524879062009316,10.243885095501089,12.754340884766451,12.47341441341803,18.780441780000544
135,14.665482909178394,7.367933940372474,6.029446244445917,11.377568407634019,10.816967850200378,10.548485957371133,11.363934365520967,12.176405947184708,8.374598826857811,9.309835015809618,6.2434521508232494,9.948011753379381,12.457960687226532,12.105904496686605,18.39719109354515
136,14.046946791608923,7.192402539178516,5.770260728970281,11.026224483434484,10.581242221507985,10.30151235935521,11.175399458710283,11.710716252452476,8.107755802336193,9.08348853928478,5.977252723299846,9.567726084801976,12.19653377993529,11.731129668286286,18.036165017443995
137,13.670165969514924,7.016767827917296,5.6137131366649236,10.57452670569133,10.30016552631936,10.054163493886023,10.88885439525873,11.445279224403121,7.912335224525943,8.907986174109723,5.720437753890242,9.203815789138714,11.940655921214557,11.451430564536492,17.49683540832597
138,13.183722744628861,6.715739717661801,5.473533086740098,10.347821929964352,10.036785679640243,9.823249807973417,10.716514770218428,11.11283833396003,7.711716903848114,8.719510791748508,5.521687669424241,8.918969001812167,11.677172819353078,11.002981580671657,17.214944817027714
139,12.828161623713344,6.532505098198759,5.3073354129199,10.067188075858116,9.658096772370909,9.544650428274487,10.476534819840944,10.921237127422845,7.522340094539674,8.52634586558132,5.295508597858938,8.67505855354605,11.320635271514691,10.795135667107328,16.82910947299935
140,12.551634379571285,6.369151988391304,5.149011682284065,9.802266916256146,9.39676868648009,9.242564051187468,10.306546988793647,10.637105516437598,7.300090413632651,8.353613638594487,5.019403784772717,8.300149805466267,11.063879529314322,10.585701668914314,16.571982003312865
141,12.282952687027752,6.165632805850046,5.014112001029752,9.54275498273496,9.063387082927965,8.824894904575947,10.110281061125637,10.168883325297065,7.024266903271814,8.183561815930153,4.789645572670332,8.01192728908593,10.853062833247474,10.202129178064695,16.313730628679007
142,11.839704291945742,6.016553747803026,4.8509316053102305,9.269612847421506,8.742658203144659,8.638585982217208,9.930939558651591,9.98543891419055,6.861278710843808,8.011656492318123,4.603851135670785,7.6766764285896265,10.55833788139021,9.948100859691522,16.12629898370759
143,11.550996657470796,5.886906333155775,4.711288417082902,8.99246994595545,8.555257841788768,8.459140267295773,9.781168623842357,9.746715607503898,6.701499581943156,7.858183413746133,4.4087838675154645,7.485488814477631,10.303661456188511,9.68741915530778,15.663410239213812
144,11.315236559563884,5.698687638173824,4.596987917759054,8.767546432417298,8.357795916237752,8.283731476864803,9.57883139909616,9.508673690682272,6.482312689464944,7.650935076257644,4.2055537753314765,7.22763044517028,10.113254845987324,9.472066798188788,15.329550546713875
145,10.873968687152068,5.5548932398477255,4.454957196942607,8.655234136814418,8.167568500684057,8.071523262085927,9.41383684853056,9.120564383077092,6.256869090010768,7.473864264549636,3.8012056097931257,7.0460821884605185,9.881138194532719,9.203388461809567,15.05454708694452
146,10.64691164265118,5.358215353727779,4.267527263234532,8.413412644141204,7.967892283524238,7.745114350584139,9.25738302896078,8.798408721466032,6.123685400672401,7.309017132607518,3.61847771995383,6.88115611061771,9.676811660480999,8.807980840343253,14.54360265413351
